def 0:
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8971
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 19
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 2
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: EFFECT_ANGRY
		Argument: 3
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_ANGRY
		Argument: FACE_POS_BOTTOM_C_FACEL
	Identifier: message_FacePositionOffset
		Argument: 1
		Argument: 1
	Identifier: message_Talk
		Argument: english
		Dialogue: Ugaaaaah!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: MovePositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 2
		Argument: 24
		Argument: 0
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 2
		Argument: 24
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 12
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: Wait
		Argument: 5
	Identifier: se_Play
		Argument: 5121
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 14
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 2.5
		Argument: 32
		Argument: 0
	Identifier: Wait
		Argument: 5
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 14
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 2.5
		Argument: 32
		Argument: 0
	Identifier: se_Play
		Argument: 5121
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 2
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: Wait
		Argument: 10
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_SIGH
		Argument: FACE_POS_TOP_L_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Gyah!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_SIGH
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: GYAAAAaaaaaaaah!!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 2
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 2.5
		Argument: 0
		Argument: 120
	Identifier: Wait
		Argument: 10
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 2
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 2.5
		Argument: 0
		Argument: 120
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 8
		Argument: 10
		Argument: DIR_UP
	Identifier: Wait
		Argument: 5
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 8
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: Wait
		Argument: 120
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 1
		Argument: Position
		Template
			Type: m57
			Identifier: 35.5
			Identifier: 33.5
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 4
		Argument: 10
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 8
		Argument: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: A-are you ALL RIGHT, [CS:Y]Sunflora[CR]?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Y-yeah... (Y-you saved me...)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: I-is that SO?[K] GOOD.
	Identifier: message_Talk
		Argument: english
		Dialogue: Anyway...[K] It's not LIKE you to FALL BEHIND those guys like THAT.
	Identifier: message_Talk
		Argument: english
		Dialogue: Then AGAIN, you DID just take a LOT of DAMAGE.
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_JOYOUS
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: On THAT note, I just GOT here, so I'm doing FINE![K] Ha ha ha!
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: EFFECT_LAUGHING
		Argument: 3
	Identifier: Wait
		Argument: 15
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_WORRIED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: B-but...[K] Why are you here, [CS:N]Loudred[CR]?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8962
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: EFFECT_QUESTION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Huh?[K] WHY?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8978
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: EFFECT_TWO_ARROWS_AT_SIDE_RIGHT
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: OH...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_STUNNED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: N-no REASON. It's not because I was WORRIED about you, [CS:Y]Sunflora[CR]!
	Identifier: message_Talk
		Argument: english
		Dialogue: [CS:N]Chatot[CR] ASKED me to come CHECK on you. That's the ONLY reason!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8964
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_TWO_ARROWS_AT_SIDE_LEFT
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: ...! (Only because [CS:N]Chatot[CR] asked you to!?)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: se_Play
		Argument: 8971
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_ANGRY
		Argument: 3
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: CORO_JUMP_ANGRY_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_DETERMINED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Humph! What's that?
	Identifier: message_Talk
		Argument: english
		Dialogue: You only helped me once, so don't get carried away!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: se_Play
		Argument: 8969
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: Wait
		Argument: 5
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 4
		Argument: 10
		Argument: DIR_RIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: se_Play
		Argument: 8971
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: CORO_JUMP_ANGRY_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: EFFECT_ANGRY
		Argument: 3
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_ANGRY
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Wh...[K] What's WITH that ATTITUDE?!
	Identifier: message_Talk
		Argument: english
		Dialogue: GOT IT![K] I'm NOT HELPING anymore!
	Identifier: message_Talk
		Argument: english
		Dialogue: I'm NOT helping YOU AGAIN![K] HUMPH!
	Identifier: se_Play
		Argument: 8971
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: CORO_JUMP_ANGRY_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 1.1992
		Argument: 0
		Argument: 120
	Identifier: Wait
		Argument: 15
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 32
		Argument: 10
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: Wait
		Argument: 90
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_HEAVY_WIND2
		Argument: 120
		Argument: 256
	Identifier: MovePositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 0.5
		Argument: 32
		Argument: 0
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 28
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_STUNNED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Humph...
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh, now I've done it...[K] After all, we weren't speaking to each other...
	Identifier: message_Talk
		Argument: english
		Dialogue: But honestly, I was happy to see him.
	Identifier: message_Talk
		Argument: english
		Dialogue: I really wanted to thank him...
	Identifier: message_Talk
		Argument: english
		Dialogue: But...[K] For some reason, I just couldn't say it...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: CORO_HEAD_SHAKE_FUNC_SERIES
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_STUNNED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh, forget it![K] I'm mad at myself for not being able to say it...
	Identifier: message_Talk
		Argument: english
		Dialogue: Just then...
	Identifier: message_Close
	Identifier: bgm2_FadeOut
		Argument: 60
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Command: end
